SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI,DISTANCE,SCENARIO
0,DC:A6:32:55:FC:D8,2020-07-13 20:16:07.817976,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-76,4.5,trans_hand_list
1,DC:A6:32:55:FC:D8,2020-07-13 20:16:08.048093,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-76,4.5,trans_hand_list
2,DC:A6:32:55:FC:D8,2020-07-13 20:16:10.003195,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-75,4.5,trans_hand_list
3,DC:A6:32:55:FC:D8,2020-07-13 20:16:12.023553,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-72,4.5,trans_hand_list
4,DC:A6:32:55:FC:D8,2020-07-13 20:16:13.022772,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-72,4.5,trans_hand_list
5,DC:A6:32:55:FC:D8,2020-07-13 20:16:15.028497,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-72,4.5,trans_hand_list
6,DC:A6:32:55:FC:D8,2020-07-13 20:16:16.547220,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-75,4.5,trans_hand_list
7,DC:A6:32:55:FC:D8,2020-07-13 20:16:17.863912,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-83,4.5,trans_hand_list
8,DC:A6:32:55:FC:D8,2020-07-13 20:16:18.003361,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-71,4.5,trans_hand_list
9,DC:A6:32:55:FC:D8,2020-07-13 20:16:19.159307,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-81,4.5,trans_hand_list
10,DC:A6:32:55:FC:D8,2020-07-13 20:16:20.069893,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-73,4.5,trans_hand_list
11,DC:A6:32:55:FC:D8,2020-07-13 20:16:21.080542,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-72,4.5,trans_hand_list
12,DC:A6:32:55:FC:D8,2020-07-13 20:16:23.085630,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-81,4.5,trans_hand_list
13,DC:A6:32:55:FC:D8,2020-07-13 20:16:24.161443,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-73,4.5,trans_hand_list
14,DC:A6:32:55:FC:D8,2020-07-13 20:16:26.166308,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-82,4.5,trans_hand_list
15,DC:A6:32:55:FC:D8,2020-07-13 20:16:27.420606,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-72,4.5,trans_hand_list
16,DC:A6:32:55:FC:D8,2020-07-13 20:16:28.338557,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-73,4.5,trans_hand_list
17,DC:A6:32:55:FC:D8,2020-07-13 20:16:29.042762,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-80,4.5,trans_hand_list
18,DC:A6:32:55:FC:D8,2020-07-13 20:16:31.047476,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-74,4.5,trans_hand_list
19,DC:A6:32:55:FC:D8,2020-07-13 20:16:32.136009,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-73,4.5,trans_hand_list
20,DC:A6:32:55:FC:D8,2020-07-13 20:16:33.148324,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-74,4.5,trans_hand_list
21,DC:A6:32:55:FC:D8,2020-07-13 20:16:34.907942,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-74,4.5,trans_hand_list
22,DC:A6:32:55:FC:D8,2020-07-13 20:16:35.027836,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-75,4.5,trans_hand_list
23,DC:A6:32:55:FC:D8,2020-07-13 20:16:37.032479,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-74,4.5,trans_hand_list
24,DC:A6:32:55:FC:D8,2020-07-13 20:16:38.037824,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-72,4.5,trans_hand_list
25,DC:A6:32:55:FC:D8,2020-07-13 20:16:39.699820,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-76,4.5,trans_hand_list
26,DC:A6:32:55:FC:D8,2020-07-13 20:16:40.028538,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-75,4.5,trans_hand_list
27,DC:A6:32:55:FC:D8,2020-07-13 20:16:41.163991,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-82,4.5,trans_hand_list
28,DC:A6:32:55:FC:D8,2020-07-13 20:16:42.290659,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-77,4.5,trans_hand_list
29,DC:A6:32:55:FC:D8,2020-07-13 20:16:44.296463,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-80,4.5,trans_hand_list
30,DC:A6:32:55:FC:D8,2020-07-13 20:16:45.342861,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-81,4.5,trans_hand_list
31,DC:A6:32:55:FC:D8,2020-07-13 20:16:46.655827,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-72,4.5,trans_hand_list
32,DC:A6:32:55:FC:D8,2020-07-13 20:16:47.043360,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-74,4.5,trans_hand_list
33,DC:A6:32:55:FC:D8,2020-07-13 20:16:48.672687,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-80,4.5,trans_hand_list
34,DC:A6:32:55:FC:D8,2020-07-13 20:16:49.102933,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-74,4.5,trans_hand_list
35,DC:A6:32:55:FC:D8,2020-07-13 20:16:50.028063,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-81,4.5,trans_hand_list
36,DC:A6:32:55:FC:D8,2020-07-13 20:16:51.391746,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-73,4.5,trans_hand_list
37,DC:A6:32:55:FC:D8,2020-07-13 20:16:52.009523,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-76,4.5,trans_hand_list
38,DC:A6:32:55:FC:D8,2020-07-13 20:16:54.013549,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-82,4.5,trans_hand_list
39,DC:A6:32:55:FC:D8,2020-07-13 20:16:55.292602,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-75,4.5,trans_hand_list
40,DC:A6:32:55:FC:D8,2020-07-13 20:16:56.363841,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-82,4.5,trans_hand_list
41,DC:A6:32:55:FC:D8,2020-07-13 20:16:57.605637,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-83,4.5,trans_hand_list
42,DC:A6:32:55:FC:D8,2020-07-13 20:16:58.003918,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-81,4.5,trans_hand_list
43,DC:A6:32:55:FC:D8,2020-07-13 20:16:59.097940,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-74,4.5,trans_hand_list
44,DC:A6:32:55:FC:D8,2020-07-13 20:17:01.102444,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-75,4.5,trans_hand_list
45,DC:A6:32:55:FC:D8,2020-07-13 20:17:03.106845,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-72,4.5,trans_hand_list
46,DC:A6:32:55:FC:D8,2020-07-13 20:17:04.328228,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-72,4.5,trans_hand_list
47,DC:A6:32:55:FC:D8,2020-07-13 20:17:05.071216,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-73,4.5,trans_hand_list
48,DC:A6:32:55:FC:D8,2020-07-13 20:17:07.075989,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-72,4.5,trans_hand_list
0,DC:A6:32:55:FC:D8,2020-07-13 20:19:26.574437,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-89,5.0,trans_hand_list
1,DC:A6:32:55:FC:D8,2020-07-13 20:19:27.216528,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-92,5.0,trans_hand_list
2,DC:A6:32:55:FC:D8,2020-07-13 20:19:28.013141,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-91,5.0,trans_hand_list
3,DC:A6:32:55:FC:D8,2020-07-13 20:19:30.018782,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-91,5.0,trans_hand_list
4,DC:A6:32:55:FC:D8,2020-07-13 20:19:31.470414,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-89,5.0,trans_hand_list
5,DC:A6:32:55:FC:D8,2020-07-13 20:19:32.172995,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-89,5.0,trans_hand_list
6,DC:A6:32:55:FC:D8,2020-07-13 20:19:33.003213,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-89,5.0,trans_hand_list
7,DC:A6:32:55:FC:D8,2020-07-13 20:19:34.189920,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-91,5.0,trans_hand_list
8,DC:A6:32:55:FC:D8,2020-07-13 20:19:35.189490,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-91,5.0,trans_hand_list
9,DC:A6:32:55:FC:D8,2020-07-13 20:19:36.014042,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-90,5.0,trans_hand_list
10,DC:A6:32:55:FC:D8,2020-07-13 20:19:38.019691,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-90,5.0,trans_hand_list
11,DC:A6:32:55:FC:D8,2020-07-13 20:19:39.082534,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-89,5.0,trans_hand_list
12,DC:A6:32:55:FC:D8,2020-07-13 20:19:40.441547,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-91,5.0,trans_hand_list
13,DC:A6:32:55:FC:D8,2020-07-13 20:19:41.264241,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-90,5.0,trans_hand_list
14,DC:A6:32:55:FC:D8,2020-07-13 20:19:42.402090,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-93,5.0,trans_hand_list
15,DC:A6:32:55:FC:D8,2020-07-13 20:19:44.030597,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-92,5.0,trans_hand_list
16,DC:A6:32:55:FC:D8,2020-07-13 20:19:45.457937,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-91,5.0,trans_hand_list
17,DC:A6:32:55:FC:D8,2020-07-13 20:19:46.224262,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-92,5.0,trans_hand_list
18,DC:A6:32:55:FC:D8,2020-07-13 20:19:48.229813,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-90,5.0,trans_hand_list
19,DC:A6:32:55:FC:D8,2020-07-13 20:19:49.027472,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-89,5.0,trans_hand_list
20,DC:A6:32:55:FC:D8,2020-07-13 20:19:51.033063,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-88,5.0,trans_hand_list
21,DC:A6:32:55:FC:D8,2020-07-13 20:19:53.038410,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-89,5.0,trans_hand_list
22,DC:A6:32:55:FC:D8,2020-07-13 20:19:54.176278,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-91,5.0,trans_hand_list
23,DC:A6:32:55:FC:D8,2020-07-13 20:19:55.027605,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-89,5.0,trans_hand_list
24,DC:A6:32:55:FC:D8,2020-07-13 20:19:56.236656,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-89,5.0,trans_hand_list
25,DC:A6:32:55:FC:D8,2020-07-13 20:19:58.242149,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-89,5.0,trans_hand_list
26,DC:A6:32:55:FC:D8,2020-07-13 20:20:00.111905,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-89,5.0,trans_hand_list
27,DC:A6:32:55:FC:D8,2020-07-13 20:20:02.116885,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-90,5.0,trans_hand_list
28,DC:A6:32:55:FC:D8,2020-07-13 20:20:03.869682,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-91,5.0,trans_hand_list
29,DC:A6:32:55:FC:D8,2020-07-13 20:20:04.002107,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-93,5.0,trans_hand_list
30,DC:A6:32:55:FC:D8,2020-07-13 20:20:06.007014,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-91,5.0,trans_hand_list
31,DC:A6:32:55:FC:D8,2020-07-13 20:20:08.011784,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-91,5.0,trans_hand_list
32,DC:A6:32:55:FC:D8,2020-07-13 20:20:09.330820,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-90,5.0,trans_hand_list
33,DC:A6:32:55:FC:D8,2020-07-13 20:20:11.336263,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-90,5.0,trans_hand_list
34,DC:A6:32:55:FC:D8,2020-07-13 20:20:13.332775,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-91,5.0,trans_hand_list
35,DC:A6:32:55:FC:D8,2020-07-13 20:20:15.338366,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-90,5.0,trans_hand_list
36,DC:A6:32:55:FC:D8,2020-07-13 20:20:16.200869,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-87,5.0,trans_hand_list
37,DC:A6:32:55:FC:D8,2020-07-13 20:20:17.033534,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-89,5.0,trans_hand_list
38,DC:A6:32:55:FC:D8,2020-07-13 20:20:18.132442,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-90,5.0,trans_hand_list
39,DC:A6:32:55:FC:D8,2020-07-13 20:20:19.310289,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-90,5.0,trans_hand_list
40,DC:A6:32:55:FC:D8,2020-07-13 20:20:21.315590,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-91,5.0,trans_hand_list
41,DC:A6:32:55:FC:D8,2020-07-13 20:20:22.020662,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-90,5.0,trans_hand_list
42,DC:A6:32:55:FC:D8,2020-07-13 20:20:23.651018,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-91,5.0,trans_hand_list
43,DC:A6:32:55:FC:D8,2020-07-13 20:20:24.152444,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-89,5.0,trans_hand_list
44,DC:A6:32:55:FC:D8,2020-07-13 20:20:26.157737,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-91,5.0,trans_hand_list
0,DC:A6:32:55:FC:D8,2020-07-13 19:53:22.069888,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-55,1.0,trans_hand_list
1,DC:A6:32:55:FC:D8,2020-07-13 19:53:23.145012,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-59,1.0,trans_hand_list
2,DC:A6:32:55:FC:D8,2020-07-13 19:53:25.150008,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-55,1.0,trans_hand_list
3,DC:A6:32:55:FC:D8,2020-07-13 19:53:27.155000,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-57,1.0,trans_hand_list
4,DC:A6:32:55:FC:D8,2020-07-13 19:53:29.159903,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-56,1.0,trans_hand_list
5,DC:A6:32:55:FC:D8,2020-07-13 19:53:31.165012,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-58,1.0,trans_hand_list
6,DC:A6:32:55:FC:D8,2020-07-13 19:53:33.170035,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-57,1.0,trans_hand_list
7,DC:A6:32:55:FC:D8,2020-07-13 19:53:35.175057,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-57,1.0,trans_hand_list
8,DC:A6:32:55:FC:D8,2020-07-13 19:53:36.046138,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-59,1.0,trans_hand_list
9,DC:A6:32:55:FC:D8,2020-07-13 19:53:38.051144,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-58,1.0,trans_hand_list
10,DC:A6:32:55:FC:D8,2020-07-13 19:53:40.056246,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-59,1.0,trans_hand_list
11,DC:A6:32:55:FC:D8,2020-07-13 19:53:41.009968,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-55,1.0,trans_hand_list
12,DC:A6:32:55:FC:D8,2020-07-13 19:53:43.013550,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-57,1.0,trans_hand_list
13,DC:A6:32:55:FC:D8,2020-07-13 19:53:44.594236,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-59,1.0,trans_hand_list
14,DC:A6:32:55:FC:D8,2020-07-13 19:53:45.343780,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-58,1.0,trans_hand_list
15,DC:A6:32:55:FC:D8,2020-07-13 19:53:47.348722,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-59,1.0,trans_hand_list
16,DC:A6:32:55:FC:D8,2020-07-13 19:53:49.353613,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-60,1.0,trans_hand_list
17,DC:A6:32:55:FC:D8,2020-07-13 19:53:50.103687,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-59,1.0,trans_hand_list
18,DC:A6:32:55:FC:D8,2020-07-13 19:53:51.744288,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-56,1.0,trans_hand_list
19,DC:A6:32:55:FC:D8,2020-07-13 19:53:52.007378,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-59,1.0,trans_hand_list
20,DC:A6:32:55:FC:D8,2020-07-13 19:53:54.012427,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-56,1.0,trans_hand_list
21,DC:A6:32:55:FC:D8,2020-07-13 19:53:56.017481,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-55,1.0,trans_hand_list
22,DC:A6:32:55:FC:D8,2020-07-13 19:53:58.022461,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-56,1.0,trans_hand_list
23,DC:A6:32:55:FC:D8,2020-07-13 19:53:59.192334,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-59,1.0,trans_hand_list
24,DC:A6:32:55:FC:D8,2020-07-13 19:54:00.004881,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-61,1.0,trans_hand_list
25,DC:A6:32:55:FC:D8,2020-07-13 19:54:02.010039,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-59,1.0,trans_hand_list
26,DC:A6:32:55:FC:D8,2020-07-13 19:54:04.014851,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-55,1.0,trans_hand_list
27,DC:A6:32:55:FC:D8,2020-07-13 19:54:06.020045,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-58,1.0,trans_hand_list
28,DC:A6:32:55:FC:D8,2020-07-13 19:54:07.714243,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-58,1.0,trans_hand_list
29,DC:A6:32:55:FC:D8,2020-07-13 19:54:08.043552,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-57,1.0,trans_hand_list
30,DC:A6:32:55:FC:D8,2020-07-13 19:54:09.133551,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-57,1.0,trans_hand_list
31,DC:A6:32:55:FC:D8,2020-07-13 19:54:11.138809,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-57,1.0,trans_hand_list
32,DC:A6:32:55:FC:D8,2020-07-13 19:54:12.391172,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-57,1.0,trans_hand_list
33,DC:A6:32:55:FC:D8,2020-07-13 19:54:14.396111,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-57,1.0,trans_hand_list
34,DC:A6:32:55:FC:D8,2020-07-13 19:54:15.089862,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-57,1.0,trans_hand_list
35,DC:A6:32:55:FC:D8,2020-07-13 19:54:16.063673,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-57,1.0,trans_hand_list
36,DC:A6:32:55:FC:D8,2020-07-13 19:54:17.029823,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-57,1.0,trans_hand_list
37,DC:A6:32:55:FC:D8,2020-07-13 19:54:19.034891,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-60,1.0,trans_hand_list
38,DC:A6:32:55:FC:D8,2020-07-13 19:54:20.108654,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-60,1.0,trans_hand_list
0,DC:A6:32:55:FC:D8,2020-07-13 20:09:11.913154,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-74,3.5,trans_hand_list
1,DC:A6:32:55:FC:D8,2020-07-13 20:09:12.053909,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-78,3.5,trans_hand_list
2,DC:A6:32:55:FC:D8,2020-07-13 20:09:13.096272,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-73,3.5,trans_hand_list
3,DC:A6:32:55:FC:D8,2020-07-13 20:09:14.427326,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-73,3.5,trans_hand_list
4,DC:A6:32:55:FC:D8,2020-07-13 20:09:16.432436,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-73,3.5,trans_hand_list
5,DC:A6:32:55:FC:D8,2020-07-13 20:09:17.182209,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-74,3.5,trans_hand_list
6,DC:A6:32:55:FC:D8,2020-07-13 20:09:18.078462,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-72,3.5,trans_hand_list
7,DC:A6:32:55:FC:D8,2020-07-13 20:09:19.395102,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-72,3.5,trans_hand_list
8,DC:A6:32:55:FC:D8,2020-07-13 20:09:20.193741,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-83,3.5,trans_hand_list
9,DC:A6:32:55:FC:D8,2020-07-13 20:09:21.365665,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-72,3.5,trans_hand_list
10,DC:A6:32:55:FC:D8,2020-07-13 20:09:23.370754,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-72,3.5,trans_hand_list
11,DC:A6:32:55:FC:D8,2020-07-13 20:09:24.047419,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-84,3.5,trans_hand_list
12,DC:A6:32:55:FC:D8,2020-07-13 20:09:26.052429,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-85,3.5,trans_hand_list
13,DC:A6:32:55:FC:D8,2020-07-13 20:09:28.057355,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-72,3.5,trans_hand_list
14,DC:A6:32:55:FC:D8,2020-07-13 20:09:29.027981,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-84,3.5,trans_hand_list
15,DC:A6:32:55:FC:D8,2020-07-13 20:09:31.032825,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-71,3.5,trans_hand_list
16,DC:A6:32:55:FC:D8,2020-07-13 20:09:33.037762,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-71,3.5,trans_hand_list
17,DC:A6:32:55:FC:D8,2020-07-13 20:09:35.042749,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-83,3.5,trans_hand_list
18,DC:A6:32:55:FC:D8,2020-07-13 20:09:37.047562,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-84,3.5,trans_hand_list
19,DC:A6:32:55:FC:D8,2020-07-13 20:09:38.686030,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-73,3.5,trans_hand_list
20,DC:A6:32:55:FC:D8,2020-07-13 20:09:39.126847,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-72,3.5,trans_hand_list
21,DC:A6:32:55:FC:D8,2020-07-13 20:09:41.132335,20359444-c561-11ea-9ad1-dca63255fcd7,1,1,1,-73,3.5,trans_hand_list
